incident_id,date,lat,lon,crime_type,temp,weather,weather_normalized
1,2011-05-11,39.4946,-74.1054,Burglary,1.9,Partly cloudy,partly cloudy
2,2011-12-22,40.1062,-74.5963,Theft,-2.6,Clear sky,clear sky
3,2019-05-08,39.1957,-74.3935,Fraud,1.9,Partly cloudy,partly cloudy
4,2020-05-06,40.0807,-74.2147,Robbery,-1.0,Mainly clear,mainly clear
5,2022-04-05,40.3391,-74.1413,Robbery,-1.9,Mainly clear,mainly clear
6,2012-05-06,38.9624,-74.3697,Fraud,2.1,Mainly clear,mainly clear
7,2022-01-23,39.6286,-74.7167,Theft,-2.6,Overcast,overcast
8,2013-10-10,40.2189,-74.9178,Burglary,-3.2,Clear sky,clear sky
9,2013-12-03,39.1078,-74.9978,Fraud,1.5,Clear sky,clear sky
10,2021-04-19,40.4654,-74.9507,Robbery,-3.1,Clear sky,clear sky
11,2020-03-16,40.4969,-75.1487,Vandalism,-3.4,Clear sky,clear sky
12,2017-07-24,39.9831,-75.0897,Assault,-1.0,Clear sky,clear sky
13,2019-08-12,40.0053,-74.0281,Robbery,1.8,Partly cloudy,partly cloudy
14,2010-11-30,41.3345,-74.6226,Vandalism,-2.9,Overcast,overcast
15,2011-07-18,40.7935,-74.5856,Fraud,-2.9,Overcast,overcast
16,2010-08-13,39.8597,-74.7944,Fraud,-1.2,Mainly clear,mainly clear
17,2014-01-24,40.4178,-75.0041,Fraud,-2.7,Clear sky,clear sky
18,2016-12-11,39.7539,-74.1392,Robbery,1.0,Overcast,overcast
19,2016-06-16,39.1765,-75.49,Burglary,-6.0,Clear sky,clear sky
20,2019-07-15,39.4223,-75.3978,Theft,-3.2,Clear sky,clear sky
21,2024-12-16,39.793,-75.1776,Fraud,-2.9,Clear sky,clear sky
22,2022-01-02,40.6134,-75.2057,Fraud,-3.7,Clear sky,clear sky
23,2015-11-02,39.8528,-75.2991,Burglary,-3.4,Clear sky,clear sky
24,2019-09-27,39.7933,-74.7017,Robbery,-1.4,Partly cloudy,partly cloudy
25,2024-08-02,40.2101,-74.479,Robbery,-2.8,Clear sky,clear sky
26,2011-02-10,41.0235,-74.9206,Fraud,-2.1,Overcast,overcast
27,2020-02-27,39.5131,-74.3268,Assault,-1.3,Overcast,overcast
28,2017-08-06,40.8671,-74.7263,Burglary,-3.2,Overcast,overcast
29,2010-03-23,40.1355,-75.2502,Assault,-3.0,Clear sky,clear sky
30,2012-02-12,39.2757,-74.0808,Assault,2.0,Clear sky,clear sky
31,2010-08-26,41.1755,-75.0361,Burglary,-3.2,Overcast,overcast
32,2013-07-14,40.5394,-74.4461,Vandalism,-1.2,Mainly clear,mainly clear
33,2022-06-04,40.4939,-74.9655,Fraud,-3.1,Clear sky,clear sky
34,2018-09-13,40.9729,-74.5651,Fraud,-3.0,Overcast,overcast
35,2019-10-29,40.1986,-73.9119,Theft,1.8,Partly cloudy,partly cloudy
36,2010-08-06,40.8536,-75.1361,Theft,-2.8,Partly cloudy,partly cloudy
37,2010-08-29,40.5763,-75.5067,Robbery,-1.7,Clear sky,clear sky
38,2018-06-04,39.7779,-74.4698,Theft,-0.7,Mainly clear,mainly clear
39,2017-05-22,41.336,-74.8811,Robbery,-4.8,Overcast,overcast
40,2019-05-18,39.1605,-74.862,Fraud,-1.6,Clear sky,clear sky
41,2020-01-10,40.8344,-73.9077,Assault,-2.2,Overcast,overcast
42,2018-01-11,39.5531,-74.2943,Robbery,-1.3,Overcast,overcast
43,2021-10-31,41.0529,-75.4222,Vandalism,-5.8,Mainly clear,mainly clear
44,2023-06-21,40.8673,-73.9982,Assault,-1.3,Partly cloudy,partly cloudy
45,2015-12-01,40.6909,-75.4592,Assault,-1.5,Clear sky,clear sky
46,2014-02-21,39.949,-75.4923,Robbery,-3.5,Clear sky,clear sky
47,2019-08-08,39.3762,-74.1691,Assault,1.8,Mainly clear,mainly clear
48,2011-02-13,40.6772,-74.4345,Assault,-3.2,Overcast,overcast
49,2010-11-02,39.0942,-74.1134,Assault,2.2,Mainly clear,mainly clear
50,2019-04-10,39.5685,-74.5163,Robbery,-1.4,Overcast,overcast
51,2010-01-11,39.6007,-74.1927,Vandalism,1.4,Overcast,overcast
52,2013-05-07,38.9431,-75.3302,Assault,-4.4,Clear sky,clear sky
53,2023-06-18,40.2289,-74.5901,Vandalism,-2.8,Mainly clear,mainly clear
