lat,lon,temp,weather
39.4946,-74.1054,1.9,Partly cloudy
40.1062,-74.5963,-2.6,Clear sky
39.1957,-74.3935,1.9,Partly cloudy
40.0807,-74.2147,-1.0,Mainly clear
40.3391,-74.1413,-1.9,Mainly clear
38.9624,-74.3697,2.1,Mainly clear
39.6286,-74.7167,-2.6,Overcast
40.2189,-74.9178,-3.2,Clear sky
39.1078,-74.9978,1.5,Clear sky
40.4654,-74.9507,-3.1,Clear sky
40.4969,-75.1487,-3.4,Clear sky
39.9831,-75.0897,-1.0,Clear sky
40.0053,-74.0281,1.8,Partly cloudy
41.3345,-74.6226,-2.9,Overcast
40.7935,-74.5856,-2.9,Overcast
39.8597,-74.7944,-1.2,Mainly clear
40.4178,-75.0041,-2.7,Clear sky
39.7539,-74.1392,1.0,Overcast
39.1765,-75.49,-6.0,Clear sky
39.4223,-75.3978,-3.2,Clear sky
39.793,-75.1776,-2.9,Clear sky
40.6134,-75.2057,-3.7,Clear sky
39.8528,-75.2991,-3.4,Clear sky
39.7933,-74.7017,-1.4,Partly cloudy
40.2101,-74.479,-2.8,Clear sky
41.0235,-74.9206,-2.1,Overcast
39.5131,-74.3268,-1.3,Overcast
40.8671,-74.7263,-3.2,Overcast
40.1355,-75.2502,-3.0,Clear sky
39.2757,-74.0808,2.0,Clear sky
41.1755,-75.0361,-3.2,Overcast
40.5394,-74.4461,-1.2,Mainly clear
40.4939,-74.9655,-3.1,Clear sky
40.9729,-74.5651,-3.0,Overcast
40.1986,-73.9119,1.8,Partly cloudy
40.8536,-75.1361,-2.8,Partly cloudy
40.5763,-75.5067,-1.7,Clear sky
39.7779,-74.4698,-0.7,Mainly clear
41.336,-74.8811,-4.8,Overcast
39.1605,-74.862,-1.6,Clear sky
40.8344,-73.9077,-2.2,Overcast
39.5531,-74.2943,-1.3,Overcast
41.0529,-75.4222,-5.8,Mainly clear
40.8673,-73.9982,-1.3,Partly cloudy
40.6909,-75.4592,-1.5,Clear sky
39.949,-75.4923,-3.5,Clear sky
39.3762,-74.1691,1.8,Mainly clear
40.6772,-74.4345,-3.2,Overcast
39.0942,-74.1134,2.2,Mainly clear
39.5685,-74.5163,-1.4,Overcast
39.6007,-74.1927,1.4,Overcast
38.9431,-75.3302,-4.4,Clear sky
40.2289,-74.5901,-2.8,Mainly clear
39.73,-74.8335,-1.2,Partly cloudy
39.7126,-75.3308,-3.3,Clear sky
41.0421,-74.7181,-2.2,Overcast
41.294,-75.2677,-6.9,Partly cloudy
41.3116,-74.304,-2.8,Mainly clear
39.801,-74.1179,1.1,Overcast
39.8117,-75.3517,-1.4,Clear sky
39.1681,-75.4683,-6.0,Clear sky
39.1378,-75.3926,-4.6,Clear sky
40.3702,-74.9652,-3.1,Clear sky
40.5982,-75.1901,-2.8,Clear sky
41.2095,-75.2925,-6.8,Mainly clear
39.1068,-75.2914,1.0,Clear sky
39.972,-74.8439,-2.2,Clear sky
40.7414,-74.349,-2.6,Overcast
40.7116,-74.0308,-1.5,Partly cloudy
40.3328,-75.5819,-1.7,Clear sky
39.3957,-75.3687,-3.1,Clear sky
39.9063,-74.332,-1.1,Mainly clear
40.7417,-73.9172,-1.2,Overcast
39.8243,-74.0755,1.5,Overcast
39.7107,-74.9644,-1.5,Partly cloudy
39.2188,-75.0012,-2.9,Clear sky
40.7126,-74.7341,-3.1,Overcast
40.7127,-74.6516,-3.1,Overcast
40.9106,-75.168,-2.5,Mainly clear
40.2718,-75.1096,-3.7,Clear sky
41.192,-75.4281,-7.0,Overcast
40.9655,-74.4799,-2.7,Overcast
41.1492,-74.5778,-1.8,Overcast
40.9329,-74.1982,-2.7,Mainly clear
41.0684,-74.8843,-2.7,Overcast
39.5025,-74.001,2.0,Overcast
41.2362,-74.7368,-3.1,Overcast
39.2477,-75.3102,0.9,Clear sky
39.7809,-73.939,2.0,Overcast
41.1513,-75.521,-6.4,Overcast
39.9935,-74.5236,-0.9,Mainly clear
40.1719,-74.8532,-3.3,Clear sky
39.54,-74.7938,-3.4,Overcast
38.942,-74.43,2.0,Mainly clear
38.9565,-74.7772,1.9,Clear sky
41.2364,-74.8187,-3.1,Overcast
40.7707,-74.9089,-3.0,Partly cloudy
39.5205,-73.9128,2.1,Overcast
39.0544,-74.435,2.0,Mainly clear
39.3023,-74.7416,-3.1,Clear sky
39.8954,-74.1017,1.4,Overcast
39.7201,-74.4694,-0.9,Mainly clear
39.8822,-75.5501,-2.4,Clear sky
39.8717,-75.2157,-2.8,Clear sky
39.1256,-74.5468,1.9,Clear sky
41.2758,-75.479,-6.8,Overcast
39.6578,-75.197,-3.4,Clear sky
39.1552,-75.1261,1.5,Clear sky
38.9245,-74.1806,2.3,Mainly clear
40.9647,-75.1189,-1.9,Overcast
39.7335,-74.9156,-2.7,Partly cloudy
39.9028,-75.4052,-2.5,Clear sky
39.2099,-74.2089,2.0,Mainly clear
38.9948,-74.2534,2.3,Mainly clear
40.4737,-74.4253,-1.1,Clear sky
41.1867,-74.6123,-2.3,Overcast
40.6016,-75.2216,-3.0,Clear sky
40.0653,-75.1329,-2.2,Clear sky
40.1347,-75.4499,-2.8,Clear sky
40.5429,-74.7873,-3.2,Clear sky
41.3594,-74.3979,-2.9,Mainly clear
39.3685,-74.7739,-2.9,Overcast
39.5528,-74.8168,-3.2,Overcast
39.7247,-75.2166,-3.5,Clear sky
39.6674,-75.0745,-3.2,Partly cloudy
41.0474,-74.1822,-2.3,Partly cloudy
40.9271,-74.7973,-3.1,Overcast
39.606,-75.1231,-3.5,Partly cloudy
39.6182,-74.4919,-2.4,Overcast
40.0704,-74.3428,-0.9,Clear sky
39.8838,-75.3441,-3.4,Clear sky
